-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alsnac/Codes/GIT/6DOF_Servo/build/servo6dof_description
-- Install configuration: ""
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/meshes
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/meshes/garra_pinca.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/meshes/garra_elo2.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/meshes/manipulator_elo3.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/meshes/base_garra.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/meshes/servo.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/meshes/basement.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/meshes/manipulator_elo1.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/meshes/manipulator_elo2.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/meshes/manipulator_garra_fixa.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/meshes/manipulator_elo4.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/meshes/garra_elo1.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/urdf
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/urdf/servo6dof.urdf.xacro
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/urdf/servo6dof.urdf
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/launch
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/launch/display.launch.py
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/launch/gazebo.launch.py
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/rviz
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/rviz/display.rviz
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/models
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/models/sun
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/models/sun/model-1_3.sdf
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/models/sun/model.sdf
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/models/sun/model-1_4.sdf
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/models/sun/model.config
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/models/sun/model-1_2.sdf
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/models/ground_plane
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/models/ground_plane/model-1_3.sdf
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/models/ground_plane/model.sdf
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/models/ground_plane/model-1_4.sdf
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/models/ground_plane/model.config
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/models/ground_plane/model-1_2.sdf
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/ament_index/resource_index/package_run_dependencies/servo6dof_description
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/ament_index/resource_index/parent_prefix_path/servo6dof_description
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/environment/ament_prefix_path.sh
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/environment/ament_prefix_path.dsv
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/environment/path.sh
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/environment/path.dsv
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/local_setup.bash
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/local_setup.sh
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/local_setup.zsh
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/local_setup.dsv
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/package.dsv
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/ament_index/resource_index/packages/servo6dof_description
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/cmake/servo6dof_descriptionConfig.cmake
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/cmake/servo6dof_descriptionConfig-version.cmake
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/install/servo6dof_description/share/servo6dof_description/package.xml
