-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/build/servo6dof
-- Install configuration: ""
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/meshes
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/meshes/manipulator_garra_fixa.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/meshes/basement.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/meshes/manipulator_elo2.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/meshes/manipulator_elo3.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/meshes/manipulator_elo4.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/meshes/manipulator_elo1.stl
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/urdf
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/urdf/servo6dof.urdf.xacro
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/ament_index/resource_index/package_run_dependencies/servo6dof
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/ament_index/resource_index/parent_prefix_path/servo6dof
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/environment/ament_prefix_path.sh
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/environment/ament_prefix_path.dsv
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/environment/path.sh
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/environment/path.dsv
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/local_setup.bash
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/local_setup.sh
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/local_setup.zsh
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/local_setup.dsv
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/package.dsv
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/ament_index/resource_index/packages/servo6dof
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/cmake/servo6dofConfig.cmake
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/cmake/servo6dofConfig-version.cmake
-- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/ROS2-urdf/servo6dof/install/servo6dof/share/servo6dof/package.xml
